judge,pre_question,pre_rhetorical_question,pre_gif,pre_thoughts,pre_assess,pre_doubt,pre_negation,pre_pauses,pre_causation,pre_falsity,pre_conflict,aft_question,aft_rhetorical_question,aft_gif,aft_thoughts,aft_assess,aft_doubt,aft_negation,aft_pauses,aft_causation,aft_falsity,aft_conflict,class
Exist,More,Null,Exist,Exist,More,Null,Null,Null,Null,Null,Null,How,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,p
Exist,Null,Null,Exist,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Null,Null,p
Exist,Why,Exist,Exist,Exist,Null,Null,Exist,Null,Null,Null,Null,how,Null,Null,Null,Null,More,Exist,Exist,Null,Null,Exist,p
Exist,Null,Exist,Null,Exist,Null,Exist,Null,Null,Null,Null,Null,More,Null,Null,Null,Null,Null,Exist,Null,Null,Exist,Null,p
Exist,Where,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,p
Exist,how,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,More,Null,Null,Exist,Exist,Exist,Null,Null,Exist,Null,Null,p
Exist,Null,Null,Exist,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Exist,Null,Exist,Null,Exist,Null,Null,Null,p
Exist,Null,Null,Exist,Exist,Exist,Null,Null,Null,Exist,Null,Null,More,Exist,Null,Exist,Exist,Exist,Null,Null,Null,Null,Null,p
Exist,More,Exist,Null,Exist,Exist,Exist,Null,Null,Null,Null,Null,What,Null,Exist,Exist,Null,Exist,Null,Null,Exist,Exist,Null,p
Exist,Why,Exist,Exist,Exist,Null,Null,Exist,Null,Null,Exist,Null,More,Null,Null,Exist,Exist,More,Null,Null,Exist,Exist,Null,p
Exist,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,More,Null,Null,Null,More,Null,Exist,Null,Null,Null,Null,p
Exist,Null,Null,Exist,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Exist,Null,Exist,Null,Null,More,Null,Null,Exist,Null,p
Null,What,Null,Exist,Exist,Exist,Null,Null,Null,Null,Null,Null,where,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,p
Exist,who,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Exist,Exist,Exist,Null,p
Exist,What,Null,Exist,Exist,Null,Null,Exist,Null,Null,Null,Null,what,More,Null,Exist,Null,Exist,More,Null,Null,Exist,Null,p
Exist,Null,Null,Null,Exist,Null,Exist,Exist,Null,Null,Null,Null,More,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,p
Exist,Why,Null,Exist,Exist,Exist,Null,Null,Null,Null,Null,Null,What,Exist,Null,Null,More,Null,Null,Null,Null,Null,Null,p
Exist,who,Null,Exist,Exist,Exist,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Exist,Exist,Null,Null,Exist,Null,p
Exist,How,Null,Exist,Exist,Exist,Null,Null,Null,Null,Null,Null,More,Exist,Null,Null,Exist,Null,Exist,Null,Exist,Exist,Null,p
Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Exist,Exist,Exist,Null,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,How,Null,Null,Null,Null,More,Exist,Null,Null,Null,Null,p
Exist,What,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,What,Null,Exist,Null,Null,Null,Exist,Null,Null,Exist,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,what,Null,Null,Exist,Exist,Exist,Null,Null,Null,Null,Null,p
Exist,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Null,More,Null,More,Exist,Null,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Exist,Exist,Exist,Null,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,who,Null,Exist,Exist,Null,Null,Exist,Null,Null,Exist,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Exist,Exist,Null,Null,More,Null,Null,Exist,Null,p
Exist,Null,Exist,Exist,Exist,Null,Null,Null,Null,Exist,Null,Null,what,Null,Null,Null,More,Null,Null,Exist,Null,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Exist,Null,Exist,Null,Exist,Exist,Exist,Null,p
Exist,how,Null,Exist,Exist,More,Exist,Exist,Null,Null,Null,Null,More,Null,Null,Exist,More,Null,Exist,Null,Null,Null,Exist,p
Exist,Null,Null,Null,Exist,Null,Exist,Exist,Null,Null,Null,Null,who,Null,Null,Exist,Null,More,Null,Exist,Null,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,Null,More,Null,Null,Null,Null,p
Exist,when,Null,Exist,Null,Exist,Null,Null,Null,Null,Null,Null,More,Null,Null,Null,Exist,Exist,Exist,Null,Exist,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,p
Exist,what,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,who,Null,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Exist,Exist,Null,Null,Null,who,Null,Null,Exist,Exist,Null,Null,Null,Null,Exist,Null,p
Exist,why,Null,Exist,Null,Null,Null,Exist,Null,Null,Exist,Null,why,Exist,Null,Null,Exist,Exist,Exist,Exist,Null,Null,Null,p
Exist,why,Exist,Null,Null,Exist,Exist,Exist,Exist,Null,Null,Null,More,Null,Null,Exist,Exist,Null,Null,Exist,Null,Null,Null,p
Exist,what,Null,Null,Exist,Null,Null,Null,Exist,Null,Null,Null,How,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,p
Exist,What,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Null,Exist,Exist,Exist,Null,Null,Null,Null,p
Exist,what,Exist,Null,Exist,Null,Exist,Null,Exist,Null,Null,Null,Null,Null,Null,Exist,Null,Exist,Null,Null,Null,Null,Null,p
Exist,Null,Null,Exist,Null,Exist,Null,Null,Null,Null,Null,Null,More,Null,Null,Null,Exist,Null,More,Null,Null,Null,Exist,p
Exist,What,Null,Null,Exist,Null,Null,Null,Null,Null,Exist,Null,More,Null,Exist,Exist,Null,Null,Exist,Null,Null,Exist,Null,p
Exist,where,Null,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,More,Null,Exist,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Exist,Null,Exist,Null,Null,More,Null,Null,Exist,Null,Exist,Exist,Null,Null,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,What,Exist,Null,Null,Exist,Exist,Null,Exist,Null,Exist,Null,p
Exist,Why,Exist,Exist,Null,Null,More,More,Null,Null,Exist,Null,why,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Exist,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Exist,Null,More,More,Exist,Null,Exist,Null,p
Exist,Null,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,Null,why,Null,Exist,Null,Null,Null,Null,Null,Exist,Null,Null,p
Exist,Null,Exist,Exist,Exist,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,p
Exist,What,Null,Exist,Exist,Exist,Null,Exist,Null,Null,Null,Null,More,Null,Null,Null,Null,Null,More,Null,Null,Null,Null,p
Exist,when,Exist,Null,Exist,Null,Exist,Exist,Null,Exist,Null,Null,When,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,More,Exist,Null,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Exist,Null,Null,Null,Null,p
Exist,What,Null,Exist,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,More,More,Null,Null,Null,Null,p
Exist,Null,Exist,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,why,Null,Null,Exist,Exist,Null,Null,Null,Exist,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,when,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Exist,p
Exist,More,Null,Null,Null,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,Exist,Exist,Null,Null,Exist,Null,Null,Exist,Null,p
Exist,What,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,how,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,p
Null,More,Exist,Null,Exist,Exist,Null,Exist,Exist,Null,Null,Null,why,Null,Null,Exist,Exist,Null,Null,Null,Exist,Null,Exist,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,Null,More,Null,Null,Null,Null,p
Exist,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Exist,Null,Null,Null,Null,p
Exist,what,Null,Null,Exist,Exist,Null,Exist,Null,Exist,Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Exist,Null,Exist,p
Exist,Null,Null,Null,Null,Null,Exist,Exist,Null,Exist,Null,Null,why,Null,Exist,Null,Exist,Null,Exist,Null,Exist,Null,Null,p
Exist,Null,Null,Null,Null,Null,Exist,Exist,Null,Null,Null,Null,why,Null,Exist,Null,More,Null,More,Null,Exist,Exist,Null,p
Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,why,Null,Exist,Null,More,Null,More,Null,Exist,Exist,Null,p
Exist,Null,Null,Exist,Exist,Exist,Null,Null,Null,Null,Null,Null,More,Null,Exist,Exist,Null,Null,Exist,Null,Null,Exist,Null,p
Exist,More,Null,Exist,Exist,Exist,Null,Null,Null,Null,Exist,Null,More,Null,Exist,Null,Null,Null,Null,Exist,Null,Exist,Null,p
Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,More,Null,Exist,Exist,Exist,Null,More,Exist,Exist,Exist,Null,p
Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Null,Null,Null,Exist,Null,Null,Exist,Null,p
Exist,Null,Null,Exist,Exist,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,p
Exist,More,Null,Null,Exist,More,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Exist,Null,More,Null,Null,Null,Null,p
Null,What,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,How,Null,Exist,Exist,More,Null,More,Null,Null,Null,Null,p
Exist,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Exist,Null,Exist,Null,Null,p
Exist,Why,Null,Null,Null,Exist,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Exist,Null,Null,Null,Null,p
Exist,What,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Null,Null,Exist,Null,Null,Exist,Null,Exist,p
Exist,Null,Null,Exist,Exist,Null,Null,Null,Null,Exist,Null,Null,which,Null,Exist,Exist,Null,Exist,Exist,Null,Null,Exist,Null,p
Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,More,Null,Exist,Exist,Null,More,Exist,Null,Null,Exist,Null,p
Exist,which,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,why,Null,Exist,Null,Exist,Exist,Null,Null,Null,Exist,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,when,Null,Exist,Null,Null,Null,More,Null,Null,Exist,Null,p
Exist,Null,Null,Null,Null,Null,Null,Exist,Exist,Null,Exist,Null,More,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,p
Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,p
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,e
Null,Why,Null,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,where,Null,Null,Exist,Exist,Exist,Null,Null,Null,Null,Null,e
Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Who,Null,Null,Null,Null,Null,More,Exist,Null,Null,Null,e
Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Null,More,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Null,Why,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,e
Null,what,Null,Null,Exist,Null,Null,Null,Null,Null,Exist,Null,More,Null,Null,Null,Null,Null,Null,Null,Exist,Exist,Null,e
Exist,What,Null,Null,Null,Null,Null,Exist,Exist,Null,Exist,Null,what,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,e
Exist,Why,Null,Null,Null,Null,Null,Exist,Exist,Exist,Null,Null,why,Null,Null,Exist,Null,Exist,Exist,Null,Exist,Null,Null,e
Null,what,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,what,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Exist,Exist,Null,Null,Null,Null,Exist,Null,e
Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,e
Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,What,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,Null,e
Null,Null,Null,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,What,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Null,More,Null,Null,Null,Null,Exist,Null,Null,Exist,Exist,Null,when,Null,Exist,Exist,Null,More,Null,Null,Exist,Exist,Null,e
Null,What,Null,Null,Exist,Null,Null,Null,Null,Exist,Exist,Null,what,Exist,Null,Exist,Null,Null,Exist,Null,Null,Exist,Null,e
Exist,More,Exist,Null,Null,Null,Null,Exist,Null,Null,Null,Null,More,Null,Null,Exist,Null,Null,Exist,Null,Exist,Null,Null,e
Null,Null,Null,Null,Null,Exist,Null,Exist,Null,Null,Null,Null,More,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,e
Null,why,Null,Null,Exist,Null,Exist,Exist,Null,Exist,Null,Null,Null,Exist,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,e
Null,What,Null,Null,Exist,Exist,Exist,Null,Null,Null,Null,Null,who,Null,Null,Null,Null,Null,Exist,Null,Exist,Null,Null,e
Exist,More,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,More,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,e
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Null,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,Null,More,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,e
Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,e
Null,what,Null,Null,Exist,Null,Null,Null,Null,Exist,Exist,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Null,Null,Null,Null,Exist,Exist,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,Null,e
Exist,Null,Null,Null,Exist,Null,Null,Exist,Null,Exist,Null,Null,Null,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,e
Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Exist,Exist,Null,Exist,Null,Null,Null,Null,e
Null,what,Exist,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,More,Null,Null,Exist,Null,Null,Null,Null,Null,Exist,Null,e
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Exist,Null,Null,Null,Null,e
Null,Why,Null,Null,Null,More,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Exist,Null,Null,e
Null,More,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,Null,More,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,e
Exist,More,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Exist,More,Null,Null,Null,Null,Null,Null,e
Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Exist,Null,Null,Exist,Exist,Null,Null,Null,e
Null,what,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,e
Null,Who,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Null,Null,Null,Null,Null,Exist,Null,Null,Exist,Null,Null,Null,what,Null,Null,Null,Null,Null,Null,Exist,Exist,Null,Null,e
Null,when,Exist,Null,Null,Null,Null,More,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Null,More,Null,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,e
Null,Null,Null,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Exist,Null,e
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Exist,Null,Null,Null,e
Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Who,Null,Null,Null,Null,Exist,Null,Null,Null,Exist,Null,e
Exist,what,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Exist,Null,Null,Exist,Null,Null,Null,e
Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,e
Null,who,Null,Null,Exist,Null,Null,Exist,Null,Exist,Null,Null,what,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,e
Null,What,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Exist,Null,Null,e
Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,What,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,e
Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Where,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,e
Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,why,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,e
Exist,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,What,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,e
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,e
Null,More,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,More,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,e
Null,More,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,More,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,e
Exist,when,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Why,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,Null,e
Null,who,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,More,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,e
Null,Null,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,what,Null,Null,Exist,Null,Null,Null,Exist,Null,Null,Null,e
Null,what,Exist,Null,Exist,Exist,Null,More,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,e
Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,e
Exist,Null,Null,Null,Exist,Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,e
Null,More,Exist,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Why,Null,Null,Exist,Null,Null,Exist,Null,Exist,Null,Null,e
Null,what,Null,Null,Null,Null,Null,Exist,Null,Exist,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Exist,More,Null,Null,Exist,Exist,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,What,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,e
Exist,how,Null,Null,Null,More,Null,Null,Null,Null,Null,Null,More,Null,Exist,Null,Null,Null,Null,Exist,Exist,Null,Null,e
Exist,Null,Null,Null,Exist,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Exist,Null,Exist,Exist,Null,Null,Null,e
Null,More,Null,Null,Exist,More,Null,Null,Exist,Null,Null,Null,More,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Null,what,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Why,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,e
Exist,Null,Null,Exist,Exist,Null,Exist,Null,Null,Null,Null,Null,who,Null,Exist,Null,Null,Null,Null,Null,Null,Exist,Null,e
Exist,More,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Exist,Null,Null,Null,e
Exist,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,e
Null,what,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,e
Null,What,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,what,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Null,Null,Null,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,How,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Null,Where,Exist,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,e
Null,More,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,More,Null,Null,Exist,Exist,Null,Null,Null,Exist,Null,Null,e
Null,What,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,e
Null,More,Null,Null,Exist,More,Null,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,e
Null,What,Null,Null,Exist,Null,Null,Null,Exist,Null,Null,Null,what,Null,Null,Exist,Null,Null,Exist,Null,Null,Null,Null,e
Exist,More,Null,Null,Exist,Null,Null,Null,Exist,Null,Exist,Null,More,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,e
Null,More,Null,Null,Exist,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Exist,Null,Null,Null,e
